Device: cuda
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.24it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.10it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.03it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.14it/s]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model meta-llama/Llama-3.1-8B into HookedTransformer
input list: ['What are some examples of professions where physics concepts are used daily?', 'How has our ability to manipulate materials and create objects evolved throughout history according to the paragraph?', 'Who invented the MOSFET, and how is it used today?', 'How do pilots need to apply physics concepts in their work?', 'Why is understanding the difference between principles and laws important in physics?', 'How has the study of physics evolved from ancient times to Sir Isaac Newton?', 'In what way does physics help us understand the interconnectedness of the universe, as mentioned in the paragraph?', 'How does physics play a role in heating a home, according to the paragraph?', 'Why is clear communication important in scientific research, as mentioned in the paragraph?', 'What significance does physics hold in technological advancements, as highlighted in the paragraph?', 'What is the concept of relativistic quantum mechanics and when is it used in physics?', 'How do laws of nature differ from scientific theories?', 'What is the Equation Grapher tool in PHET Explorations used for?', 'What are the four fundamental physical quantities mentioned in the paragraph?', 'How are physical quantities expressed in physics?', 'When are theories like relativity and quantum mechanics used in physics?', 'What is the importance of understanding mathematical concepts in physics?', 'How does relativistic quantum mechanics contribute to physics?', 'Why is it important to use standardized units in expressing physical measurements?', 'What is the significance of the range of objects and phenomena studied in physics?', 'What is the difference between accuracy and precision when it comes to measurement?', 'How are significant figures used to indicate the precision of a measurement?', 'Are leading zeros considered significant figures in a measurement?', 'What are nonstandard units of measurement, and can you provide an example?', 'Which fundamental unit should be used to measure the time it takes for a hummingbird to beat its wings?', 'What is the relationship between a cubic centimeter and a milliliter?', 'How do trailing zeros in a measurement affect the number of significant figures?', 'If a measurement is accurate but not precise, what does that indicate about the measurement system?', 'Why are significant figures important in scientific measurements?', 'Can you provide an example of a situation where accuracy and precision are both crucial in measurements?', 'What does the symbol ∆x represent in physics?', 'How is displacement different from distance traveled?', 'If an object moves to the left, what sign would its displacement have?', 'Can displacement be measured in kilometers?', 'A professor paces left and right for a total of 2.0 m to the right. What is the displacement?', 'If a passenger moves 4.0 m toward the rear of a plane, what is the displacement?', 'How is displacement calculated?', 'Is displacement a vector or scalar quantity?', 'If an object moves to the right, what sign would its displacement have?', 'In what units is displacement typically measured in the International System of Units (SI)?', 'What is the difference between displacement and distance in physics?', 'How can the displacement be negative in a one-dimensional motion?', 'Is it possible for the distance traveled to be greater than the magnitude of the displacement? Explain.', 'Is displacement a scalar or vector quantity? Why?', 'Can an object have a displacement of 0 but still travel a distance? How?', 'How can you determine the displacement of an object from a position-time graph?', 'Is distance a vector or scalar quantity? Why?', 'How does displacement differ from magnitude of displacement in kinematics?', 'Can an object have a negative distance traveled? Why or why not?', 'How does displacement take into account the direction of motion, unlike distance?']
processing features::   0%|          | 0/32767 [00:00<?, ?it/s]processing features::   0%|          | 1/32767 [00:04<39:08:13,  4.30s/it]processing features::   0%|          | 2/32767 [00:07<30:38:51,  3.37s/it]processing features::   0%|          | 3/32767 [00:09<27:35:42,  3.03s/it]processing features::   0%|          | 4/32767 [00:12<26:06:49,  2.87s/it]processing features::   0%|          | 5/32767 [00:13<20:31:08,  2.25s/it]processing features::   0%|          | 6/32767 [00:16<21:43:44,  2.39s/it]processing features::   0%|          | 7/32767 [00:18<22:33:10,  2.48s/it]processing features::   0%|          | 8/32767 [00:21<22:53:22,  2.52s/it]processing features::   0%|          | 9/32767 [00:23<23:16:05,  2.56s/it]processing features::   0%|          | 10/32767 [00:26<23:28:59,  2.58s/it]processing features::   0%|          | 11/32767 [00:29<23:33:35,  2.59s/it]processing features::   0%|          | 12/32767 [00:31<23:38:50,  2.60s/it]processing features::   0%|          | 13/32767 [00:34<23:54:07,  2.63s/it]processing features::   0%|          | 14/32767 [00:37<23:55:07,  2.63s/it]processing features::   0%|          | 15/32767 [00:39<23:57:12,  2.63s/it]processing features::   0%|          | 16/32767 [00:42<23:54:47,  2.63s/it]processing features::   0%|          | 17/32767 [00:45<23:56:42,  2.63s/it]processing features::   0%|          | 18/32767 [00:47<23:57:10,  2.63s/it]processing features::   0%|          | 19/32767 [00:50<23:51:28,  2.62s/it]processing features::   0%|          | 20/32767 [00:52<23:49:20,  2.62s/it]processing features::   0%|          | 21/32767 [00:55<23:47:22,  2.62s/it]processing features::   0%|          | 22/32767 [00:58<23:44:07,  2.61s/it]processing features::   0%|          | 23/32767 [01:00<23:38:39,  2.60s/it]processing features::   0%|          | 24/32767 [01:03<23:48:44,  2.62s/it]processing features::   0%|          | 25/32767 [01:05<23:44:41,  2.61s/it]processing features::   0%|          | 26/32767 [01:08<23:42:22,  2.61s/it]processing features::   0%|          | 27/32767 [01:11<23:41:13,  2.60s/it]processing features::   0%|          | 28/32767 [01:13<23:51:16,  2.62s/it]processing features::   0%|          | 30/32767 [01:16<18:33:31,  2.04s/it]processing features::   0%|          | 31/32767 [01:19<20:01:39,  2.20s/it]processing features::   0%|          | 32/32767 [01:21<21:05:38,  2.32s/it]processing features::   0%|          | 33/32767 [01:24<21:58:29,  2.42s/it]processing features::   0%|          | 34/32767 [01:27<22:44:50,  2.50s/it]processing features::   0%|          | 35/32767 [01:30<23:19:03,  2.56s/it]processing features::   0%|          | 36/32767 [01:32<23:37:05,  2.60s/it]processing features::   0%|          | 37/32767 [01:35<23:43:53,  2.61s/it]processing features::   0%|          | 38/32767 [01:37<23:49:49,  2.62s/it]processing features::   0%|          | 39/32767 [01:40<24:00:41,  2.64s/it]processing features::   0%|          | 40/32767 [01:43<23:54:18,  2.63s/it]processing features::   0%|          | 41/32767 [01:45<23:43:53,  2.61s/it]processing features::   0%|          | 42/32767 [01:48<23:46:40,  2.62s/it]processing features::   0%|          | 43/32767 [01:51<23:50:21,  2.62s/it]processing features::   0%|          | 44/32767 [01:53<23:47:40,  2.62s/it]processing features::   0%|          | 45/32767 [01:56<23:44:30,  2.61s/it]processing features::   0%|          | 46/32767 [01:58<23:51:10,  2.62s/it]processing features::   0%|          | 47/32767 [02:01<23:51:37,  2.63s/it]processing features::   0%|          | 48/32767 [02:04<23:45:04,  2.61s/it]processing features::   0%|          | 49/32767 [02:06<23:55:21,  2.63s/it]processing features::   0%|          | 50/32767 [02:09<23:49:59,  2.62s/it]processing features::   0%|          | 51/32767 [02:12<23:53:31,  2.63s/it]processing features::   0%|          | 52/32767 [02:14<23:51:14,  2.62s/it]processing features::   0%|          | 53/32767 [02:17<23:44:28,  2.61s/it]processing features::   0%|          | 54/32767 [02:19<23:39:31,  2.60s/it]processing features::   0%|          | 55/32767 [02:22<23:36:19,  2.60s/it]processing features::   0%|          | 56/32767 [02:25<23:28:32,  2.58s/it]processing features::   0%|          | 57/32767 [02:27<23:23:39,  2.57s/it]processing features::   0%|          | 58/32767 [02:30<23:24:03,  2.58s/it]processing features::   0%|          | 59/32767 [02:32<23:21:38,  2.57s/it]processing features::   0%|          | 60/32767 [02:35<23:26:23,  2.58s/it]processing features::   0%|          | 61/32767 [02:37<23:31:50,  2.59s/it]processing features::   0%|          | 62/32767 [02:40<23:23:06,  2.57s/it]processing features::   0%|          | 63/32767 [02:42<23:19:28,  2.57s/it]processing features::   0%|          | 64/32767 [02:45<23:21:06,  2.57s/it]processing features::   0%|          | 65/32767 [02:48<23:21:44,  2.57s/it]processing features::   0%|          | 66/32767 [02:50<23:17:40,  2.56s/it]processing features::   0%|          | 67/32767 [02:53<23:28:36,  2.58s/it]processing features::   0%|          | 68/32767 [02:55<23:29:32,  2.59s/it]processing features::   0%|          | 69/32767 [02:58<23:30:52,  2.59s/it]processing features::   0%|          | 70/32767 [03:00<22:09:49,  2.44s/it]processing features::   0%|          | 71/32767 [03:03<22:43:06,  2.50s/it]processing features::   0%|          | 72/32767 [03:05<23:13:00,  2.56s/it]processing features::   0%|          | 73/32767 [03:08<23:27:54,  2.58s/it]processing features::   0%|          | 74/32767 [03:11<23:26:27,  2.58s/it]processing features::   0%|          | 75/32767 [03:13<23:28:22,  2.58s/it]processing features::   0%|          | 76/32767 [03:16<23:28:23,  2.58s/it]processing features::   0%|          | 77/32767 [03:18<23:30:27,  2.59s/it]processing features::   0%|          | 78/32767 [03:21<23:26:41,  2.58s/it]processing features::   0%|          | 79/32767 [03:24<23:29:11,  2.59s/it]processing features::   0%|          | 80/32767 [03:26<23:28:36,  2.59s/it]processing features::   0%|          | 81/32767 [03:29<23:32:27,  2.59s/it]processing features::   0%|          | 82/32767 [03:31<23:34:45,  2.60s/it]processing features::   0%|          | 83/32767 [03:34<23:34:07,  2.60s/it]processing features::   0%|          | 84/32767 [03:37<23:32:42,  2.59s/it]processing features::   0%|          | 85/32767 [03:39<23:34:02,  2.60s/it]processing features::   0%|          | 86/32767 [03:42<23:35:14,  2.60s/it]processing features::   0%|          | 87/32767 [03:44<23:42:16,  2.61s/it]processing features::   0%|          | 88/32767 [03:47<23:44:39,  2.62s/it]processing features::   0%|          | 89/32767 [03:50<23:48:54,  2.62s/it]processing features::   0%|          | 90/32767 [03:52<23:40:28,  2.61s/it]processing features::   0%|          | 91/32767 [03:55<23:31:19,  2.59s/it]processing features::   0%|          | 92/32767 [03:57<23:38:52,  2.61s/it]processing features::   0%|          | 93/32767 [04:00<23:45:32,  2.62s/it]processing features::   0%|          | 95/32767 [04:03<18:26:33,  2.03s/it]processing features::   0%|          | 96/32767 [04:05<19:48:54,  2.18s/it]processing features::   0%|          | 97/32767 [04:08<20:51:57,  2.30s/it]processing features::   0%|          | 98/32767 [04:11<21:39:11,  2.39s/it]processing features::   0%|          | 99/32767 [04:13<22:14:25,  2.45s/it]processing features::   0%|          | 100/32767 [04:16<22:35:02,  2.49s/it]processing features::   0%|          | 101/32767 [04:19<22:55:17,  2.53s/it]processing features::   0%|          | 102/32767 [04:21<23:11:13,  2.56s/it]processing features::   0%|          | 103/32767 [04:24<23:15:36,  2.56s/it]processing features::   0%|          | 104/32767 [04:26<23:24:53,  2.58s/it]processing features::   0%|          | 105/32767 [04:29<23:31:35,  2.59s/it]processing features::   0%|          | 106/32767 [04:32<23:35:43,  2.60s/it]processing features::   0%|          | 107/32767 [04:34<23:37:12,  2.60s/it]processing features::   0%|          | 108/32767 [04:37<23:44:56,  2.62s/it]processing features::   0%|          | 109/32767 [04:39<23:43:35,  2.62s/it]processing features::   0%|          | 110/32767 [04:42<23:44:18,  2.62s/it]processing features::   0%|          | 111/32767 [04:45<23:45:58,  2.62s/it]processing features::   0%|          | 112/32767 [04:47<23:49:50,  2.63s/it]processing features::   0%|          | 113/32767 [04:50<24:05:11,  2.66s/it]processing features::   0%|          | 114/32767 [04:53<24:11:32,  2.67s/it]processing features::   0%|          | 115/32767 [04:55<24:11:41,  2.67s/it]processing features::   0%|          | 116/32767 [04:58<24:12:09,  2.67s/it]processing features::   0%|          | 117/32767 [05:01<24:08:58,  2.66s/it]processing features::   0%|          | 118/32767 [05:03<24:05:57,  2.66s/it]processing features::   0%|          | 119/32767 [05:06<24:01:24,  2.65s/it]processing features::   0%|          | 120/32767 [05:09<23:56:28,  2.64s/it]processing features::   0%|          | 121/32767 [05:11<23:50:50,  2.63s/it]processing features::   0%|          | 122/32767 [05:14<23:53:36,  2.63s/it]processing features::   0%|          | 123/32767 [05:17<23:54:04,  2.64s/it]processing features::   0%|          | 124/32767 [05:19<23:55:42,  2.64s/it]processing features::   0%|          | 125/32767 [05:22<24:01:26,  2.65s/it]processing features::   0%|          | 126/32767 [05:25<24:06:37,  2.66s/it]processing features::   0%|          | 127/32767 [05:27<24:01:32,  2.65s/it]processing features::   0%|          | 128/32767 [05:30<23:54:37,  2.64s/it]processing features::   0%|          | 129/32767 [05:32<24:01:06,  2.65s/it]processing features::   0%|          | 130/32767 [05:35<24:03:55,  2.65s/it]processing features::   0%|          | 131/32767 [05:38<24:08:46,  2.66s/it]processing features::   0%|          | 132/32767 [05:41<24:17:22,  2.68s/it]processing features::   0%|          | 133/32767 [05:43<24:16:15,  2.68s/it]processing features::   0%|          | 134/32767 [05:46<24:21:40,  2.69s/it]processing features::   0%|          | 135/32767 [05:49<24:20:27,  2.69s/it]processing features::   0%|          | 136/32767 [05:51<24:14:16,  2.67s/it]processing features::   0%|          | 137/32767 [05:54<24:11:55,  2.67s/it]processing features::   0%|          | 139/32767 [05:57<18:45:33,  2.07s/it]processing features::   0%|          | 140/32767 [05:59<20:04:32,  2.22s/it]processing features::   0%|          | 141/32767 [06:02<21:09:57,  2.34s/it]processing features::   0%|          | 142/32767 [06:05<22:04:04,  2.44s/it]processing features::   0%|          | 143/32767 [06:07<22:44:18,  2.51s/it]processing features::   0%|          | 144/32767 [06:10<23:11:10,  2.56s/it]processing features::   0%|          | 145/32767 [06:13<23:31:11,  2.60s/it]processing features::   0%|          | 146/32767 [06:15<23:42:26,  2.62s/it]processing features::   0%|          | 147/32767 [06:18<23:55:46,  2.64s/it]processing features::   0%|          | 148/32767 [06:21<24:02:49,  2.65s/it]processing features::   0%|          | 149/32767 [06:23<24:06:09,  2.66s/it]processing features::   0%|          | 150/32767 [06:26<24:11:31,  2.67s/it]processing features::   0%|          | 151/32767 [06:29<24:13:17,  2.67s/it]processing features::   0%|          | 152/32767 [06:32<24:16:16,  2.68s/it]processing features::   0%|          | 153/32767 [06:34<24:17:01,  2.68s/it]processing features::   0%|          | 154/32767 [06:37<24:16:01,  2.68s/it]processing features::   0%|          | 155/32767 [06:40<24:14:52,  2.68s/it]processing features::   0%|          | 156/32767 [06:42<24:14:47,  2.68s/it]processing features::   0%|          | 157/32767 [06:45<24:11:31,  2.67s/it]processing features::   0%|          | 158/32767 [06:48<24:08:56,  2.67s/it]processing features::   0%|          | 159/32767 [06:50<24:06:38,  2.66s/it]processing features::   0%|          | 160/32767 [06:53<24:10:49,  2.67s/it]processing features::   0%|          | 161/32767 [06:56<24:03:49,  2.66s/it]processing features::   0%|          | 162/32767 [06:58<24:09:25,  2.67s/it]processing features::   0%|          | 163/32767 [07:01<24:07:45,  2.66s/it]processing features::   1%|          | 164/32767 [07:03<24:02:08,  2.65s/it]processing features::   1%|          | 165/32767 [07:06<23:57:49,  2.65s/it]processing features::   1%|          | 166/32767 [07:09<23:57:40,  2.65s/it]processing features::   1%|          | 167/32767 [07:11<23:55:27,  2.64s/it]processing features::   1%|          | 168/32767 [07:14<23:58:05,  2.65s/it]processing features::   1%|          | 169/32767 [07:16<22:24:28,  2.47s/it]processing features::   1%|          | 170/32767 [07:19<22:43:12,  2.51s/it]processing features::   1%|          | 171/32767 [07:21<22:59:06,  2.54s/it]processing features::   1%|          | 172/32767 [07:24<23:10:38,  2.56s/it]processing features::   1%|          | 173/32767 [07:27<23:21:39,  2.58s/it]processing features::   1%|          | 174/32767 [07:29<23:28:32,  2.59s/it]processing features::   1%|          | 175/32767 [07:32<23:31:39,  2.60s/it]processing features::   1%|          | 176/32767 [07:34<23:18:31,  2.57s/it]processing features::   1%|          | 177/32767 [07:37<23:06:59,  2.55s/it]processing features::   1%|          | 178/32767 [07:39<23:03:07,  2.55s/it]processing features::   1%|          | 179/32767 [07:42<22:56:36,  2.53s/it]processing features::   1%|          | 180/32767 [07:44<22:49:12,  2.52s/it]processing features::   1%|          | 181/32767 [07:47<22:38:43,  2.50s/it]processing features::   1%|          | 182/32767 [07:49<22:26:41,  2.48s/it]processing features::   1%|          | 183/32767 [07:52<22:28:03,  2.48s/it]processing features::   1%|          | 184/32767 [07:54<22:15:50,  2.46s/it]processing features::   1%|          | 185/32767 [07:57<22:17:22,  2.46s/it]processing features::   1%|          | 186/32767 [07:59<22:19:51,  2.47s/it]processing features::   1%|          | 187/32767 [08:02<23:43:11,  2.62s/it]processing features::   1%|          | 188/32767 [08:05<23:28:47,  2.59s/it]processing features::   1%|          | 189/32767 [08:07<23:24:05,  2.59s/it]processing features::   1%|          | 190/32767 [08:10<23:07:40,  2.56s/it]processing features::   1%|          | 191/32767 [08:12<22:55:30,  2.53s/it]processing features::   1%|          | 192/32767 [08:15<22:42:57,  2.51s/it]processing features::   1%|          | 193/32767 [08:17<22:29:08,  2.49s/it]processing features::   1%|          | 194/32767 [08:19<22:26:33,  2.48s/it]processing features::   1%|          | 195/32767 [08:22<22:20:45,  2.47s/it]processing features::   1%|          | 196/32767 [08:24<22:22:08,  2.47s/it]processing features::   1%|          | 197/32767 [08:27<22:25:57,  2.48s/it]processing features::   1%|          | 198/32767 [08:29<22:28:56,  2.49s/it]processing features::   1%|          | 199/32767 [08:32<22:31:41,  2.49s/it]processing features::   1%|          | 200/32767 [08:34<22:36:08,  2.50s/it]processing features::   1%|          | 201/32767 [08:37<22:34:36,  2.50s/it]processing features::   1%|          | 202/32767 [08:39<22:33:49,  2.49s/it]processing features::   1%|          | 203/32767 [08:42<22:34:44,  2.50s/it]processing features::   1%|          | 204/32767 [08:44<22:37:43,  2.50s/it]processing features::   1%|          | 205/32767 [08:47<22:44:20,  2.51s/it]processing features::   1%|          | 206/32767 [08:49<22:37:53,  2.50s/it]processing features::   1%|          | 207/32767 [08:52<22:29:42,  2.49s/it]processing features::   1%|          | 208/32767 [08:54<22:28:02,  2.48s/it]processing features::   1%|          | 209/32767 [08:57<22:33:55,  2.50s/it]processing features::   1%|          | 210/32767 [08:59<22:35:10,  2.50s/it]processing features::   1%|          | 211/32767 [09:02<22:32:31,  2.49s/it]processing features::   1%|          | 212/32767 [09:04<22:34:07,  2.50s/it]processing features::   1%|          | 213/32767 [09:07<22:29:11,  2.49s/it]processing features::   1%|          | 214/32767 [09:09<22:19:30,  2.47s/it]processing features::   1%|          | 215/32767 [09:12<22:25:07,  2.48s/it]processing features::   1%|          | 216/32767 [09:14<22:30:55,  2.49s/it]processing features::   1%|          | 217/32767 [09:17<22:31:11,  2.49s/it]processing features::   1%|          | 218/32767 [09:19<22:33:29,  2.49s/it]processing features::   1%|          | 219/32767 [09:22<22:33:16,  2.49s/it]processing features::   1%|          | 220/32767 [09:24<22:27:55,  2.48s/it]processing features::   1%|          | 221/32767 [09:27<22:26:59,  2.48s/it]processing features::   1%|          | 222/32767 [09:29<22:33:31,  2.50s/it]processing features::   1%|          | 223/32767 [09:32<22:35:35,  2.50s/it]processing features::   1%|          | 224/32767 [09:34<22:35:38,  2.50s/it]processing features::   1%|          | 225/32767 [09:37<22:38:15,  2.50s/it]processing features::   1%|          | 226/32767 [09:39<22:36:39,  2.50s/it]processing features::   1%|          | 227/32767 [09:42<22:45:40,  2.52s/it]processing features::   1%|          | 228/32767 [09:44<22:40:55,  2.51s/it]processing features::   1%|          | 229/32767 [09:47<22:32:04,  2.49s/it]processing features::   1%|          | 230/32767 [09:49<22:28:03,  2.49s/it]processing features::   1%|          | 231/32767 [09:52<22:25:24,  2.48s/it]processing features::   1%|          | 232/32767 [09:54<22:26:43,  2.48s/it]processing features::   1%|          | 233/32767 [09:57<22:27:16,  2.48s/it]processing features::   1%|          | 234/32767 [09:59<22:36:20,  2.50s/it]processing features::   1%|          | 235/32767 [10:02<22:32:51,  2.50s/it]processing features::   1%|          | 236/32767 [10:04<22:32:47,  2.50s/it]processing features::   1%|          | 237/32767 [10:07<22:38:22,  2.51s/it]processing features::   1%|          | 238/32767 [10:09<22:41:46,  2.51s/it]processing features::   1%|          | 239/32767 [10:12<22:39:50,  2.51s/it]processing features::   1%|          | 240/32767 [10:14<22:41:08,  2.51s/it]processing features::   1%|          | 241/32767 [10:17<22:47:05,  2.52s/it]processing features::   1%|          | 242/32767 [10:19<22:48:56,  2.53s/it]processing features::   1%|          | 243/32767 [10:22<22:48:49,  2.53s/it]processing features::   1%|          | 244/32767 [10:24<22:45:08,  2.52s/it]Feature 0 repeat score is 0.17

Feature 1 repeat score is 0.06

Feature 2 repeat score is 0.00

Feature 3 repeat score is 0.00

Feature 4 repeat score is 0.00
